salary,emps_with_same_salary
80001,12
80002,10
80003,10
80004,13
80005,15
80006,8
80007,8
80008,12
80009,12
80010,5
80011,16
80012,7
80013,13
80014,11
80015,13
80016,10
80017,12
80018,12
80019,11
80020,13
80021,9
80022,6
80023,17
80024,12
80025,7
80026,17
80027,16
80028,6
80029,11
80030,16
80031,9
80032,13
80033,15
80034,15
80035,10
80036,9
80037,7
80038,8
80039,14
80040,11
80041,5
80042,16
80043,12
80044,11
80045,10
80046,11
80047,8
80048,12
80049,10
80050,10
80051,8
80052,12
80053,8
80054,9
80055,8
80056,10
80057,13
80058,11
80059,14
80060,6
80061,11
80062,10
80063,11
80064,3
80065,12
80066,5
80067,7
80068,12
80069,8
80070,8
80071,13
80072,20
80073,11
80074,10
80075,10
80076,4
80077,13
80078,16
80079,8
80080,8
80081,13
80082,14
80083,11
80084,6
80085,8
80086,12
80087,8
80088,8
80089,10
80090,11
80091,17
80092,10
80093,9
80094,16
80095,14
80096,11
80097,15
80098,12
80099,17
80100,5
80101,8
80102,5
80103,10
80104,18
80105,12
80106,11
80107,15
80108,10
80109,10
80110,11
80111,8
80112,12
80113,9
80114,11
80115,13
80116,8
80117,12
80118,20
80119,11
80120,7
80121,8
80122,9
80123,13
80124,5
80125,22
80126,12
80127,7
80128,7
80129,12
80130,14
80131,8
80132,10
80133,11
80134,9
80135,13
80136,13
80137,13
80138,15
80139,8
80140,12
80141,11
80142,13
80143,7
80144,7
80145,12
80146,9
80147,13
80148,10
80149,18
80150,9
80151,13
80152,13
80153,7
80154,17
80155,18
80156,16
80157,19
80158,17
80159,6
80160,7
80161,10
80162,5
80163,7
80164,14
80165,11
80166,6
80167,10
80168,12
80169,18
80170,14
80171,15
80172,7
80173,14
80174,8
80175,11
80176,16
80177,16
80178,9
80179,12
80180,9
80181,11
80182,15
80183,11
80184,12
80185,17
80186,10
80187,9
80188,11
80189,12
80190,6
80191,15
80192,15
80193,10
80194,9
80195,12
80196,11
80197,12
80198,17
80199,7
80200,12
80201,7
80202,13
80203,11
80204,13
80205,8
80206,9
80207,10
80208,20
80209,20
80210,13
80211,14
80212,9
80213,7
80214,10
80215,13
80216,14
80217,3
80218,11
80219,11
80220,14
80221,13
80222,10
80223,11
80224,11
80225,15
80226,10
80227,11
80228,18
80229,8
80230,8
80231,8
80232,12
80233,11
80234,16
80235,9
80236,18
